101 1 1 151
-6.977E-4,-3.604E-4,4.616E-4,0.0011201,8.738E-4,1.865E-4,8.943E-4,-2.806E-4,-0.0012833,-0.0017361,-0.0013164,-2.048E-4,-9.051E-4,-5.154E-4,-0.0019332,2.786E-4,0.0014039,0.0020059,7.011E-4,8.219E-4,-0.0024796,-6.518E-4,6.121E-4,5.626E-4,-0.0011654,-6.074E-4,5.77E-4,7.686E-4,-0.0032318,0.0012097,-4.028E-4,3.778E-4,-9.186E-4,0.0012633,-5.157E-4,-5.793E-4,5.643E-4,-0.0019689,-6.08E-5,0.0012764,-0.0026419,6.318E-4,5.431E-4,5.774E-4,0.0021503,-0.0013717,-5.716E-4,-7.089E-4,-0.0021698,0.0013001,2.2E-6,0.002622,-0.0034555,2.867E-4,3.949E-4,-7.05E-4,0.0015809,2.5E-5,9.174E-4,3.792E-4,-1.327E-4,-9.04E-5,0.0026475,-5.763E-4,-8.339E-4,2.573E-4,5.692E-4,3.075E-4,-3.731E-4,5.013E-4,9.423E-4,-7.386E-4,-3.318E-4,5.301E-4,-7.469E-4,0.0014012,9.828E-4,0.0016192,-1.525E-4,-0.0012753,-5.143E-4,-0.0021356,0.0019627,-9.405E-4,2.978E-4,7.424E-4,7.042E-4,5.401E-4,8.366E-4,-0.0019193,3.779E-4,-4.523E-4,4.239E-4,0.0011257,0.0013675,-8.081E-4,0.0010053,-0.0012822,5.96E-4,-5.337E-4,-5.008E-4,-0.0013077,0.0014108,-4.349E-4,0.0019789,-6.055E-4,-0.0012957,-2.202E-4,-0.0014886,-8.272E-4,2.564E-4,8.61E-4,1.937E-4,-4.27E-5,-2.217E-4,3.935E-4,-0.0018414,4.647E-4,2.504E-4,-4.746E-4,4.033E-4,-2.363E-4,-4.444E-4,-0.0013804,0.0015933,9.119E-4,-0.0011054,7.28E-5,-1.42E-5,-9.775E-4,-4.78E-4,-4.794E-4,3.737E-4,9.498E-4,-0.0011614,1.753E-4,2.81E-5,3.224E-4,-3.06E-5,1.641E-4,2.202E-4,5.04E-5,-8.94E-5,-0.0014643,-9.163E-4,3.831E-4,0.0011595,-3.093E-4,-1.099E-4,0.0011043,-1.097E-4, 

-0.0017612,-0.0012915,-0.0014714,0.0026213,0.0010133,-3.305E-4,6.523E-4,-0.0010384,-2.297E-4,4.87E-4,8.863E-4,6.791E-4,-7.43E-4,-0.0028402,-0.0017234,-6.141E-4,-3.503E-4,-7.651E-4,1.564E-4,1.55E-5,0.0010264,1.776E-4,0.0016853,-4.077E-4,8.553E-4,0.0013248,-0.0016237,2.371E-4,-2.31E-5,0.0018665,9.01E-5,-0.0021804,5.041E-4,0.0010809,7.37E-4,0.0015078,6.475E-4,0.0012603,-8.165E-4,0.0014564,-0.0017853,-6.105E-4,-5.184E-4,-7.05E-4,-0.001326,-5.137E-4,-1.24E-4,-6.814E-4,-8.816E-4,1.733E-4,8.635E-4,-3.187E-4,-1.7E-6,0.0015053,6.642E-4,-0.0018476,-4.28E-4,0.0029664,-8.58E-4,9.618E-4,-0.0019753,-9.121E-4,-1.557E-4,6.944E-4,3.617E-4,-0.0020044,-4.132E-4,-4.131E-4,0.0010989,5.246E-4,-7.129E-4,3.129E-4,-7.42E-5,-7.97E-4,-1.075E-4,0.0013609,0.0023524,-2.86E-5,-3.651E-4,-2.411E-4,-6.165E-4,3.41E-5,-6.293E-4,-0.0012568,-0.0014449,-7.753E-4,-8.283E-4,-0.0011699,-2.567E-4,-5.34E-5,9.169E-4,0.0019685,-9.099E-4,9.404E-4,4.022E-4,9.024E-4,0.0011906,-6.095E-4,0.0020429,3.84E-4,-4.211E-4,-9.985E-4,2.04E-4,-1.0E-5,-3.395E-4,4.448E-4,0.0013065,-0.0015929,0.0016766,-0.0018956,0.0021969,2.627E-4,-6.859E-4,-9.602E-4,-9.426E-4,-0.0013626,-9.099E-4,-4.535E-4,6.543E-4,0.001227,-7.229E-4,-0.0012214,0.0013357,5.902E-4,-6.495E-4,-8.662E-4,-9.971E-4,-4.118E-4,8.803E-4,8.731E-4,-4.383E-4,8.597E-4,-5.066E-4,-0.0017694,0.001037,7.438E-4,4.83E-5,-3.689E-4,5.99E-5,-2.798E-4,0.0018643,-6.641E-4,-0.0010484,0.0014619,-3.289E-4,2.164E-4,5.483E-4,-3.667E-4,0.0017346,-2.181E-4,-5.892E-4, 

-4.305E-4,-3.088E-4,-1.047E-4,-0.001137,-0.0010323,1.67E-5,4.271E-4,-3.598E-4,8.436E-4,-0.0021747,7.05E-5,0.0019415,-0.0011578,-1.507E-4,-2.575E-4,1.311E-4,-8.694E-4,-0.0020712,1.59E-4,7.663E-4,-6.49E-5,2.109E-4,-0.0023429,-4.942E-4,-9.61E-4,-0.0013832,1.981E-4,4.788E-4,-0.0018123,8.196E-4,0.0019529,-6.43E-5,-1.038E-4,-8.813E-4,9.047E-4,-0.0010753,0.0024044,1.937E-4,0.001437,-0.0014984,-0.0011122,1.659E-4,0.0012188,0.001358,0.0011086,9.39E-5,5.691E-4,-0.0029348,0.0010265,-9.998E-4,0.0016045,0.0011503,-5.542E-4,-0.0010999,0.0017539,-0.0010463,7.75E-5,4.739E-4,-1.943E-4,-8.297E-4,5.66E-4,0.0012968,-1.51E-4,0.001593,7.35E-5,-0.0016088,1.023E-4,-0.0017099,1.539E-4,6.694E-4,2.599E-4,4.581E-4,1.839E-4,0.0016014,0.0016553,-5.973E-4,-6.287E-4,0.0010309,4.723E-4,0.0012714,-4.284E-4,-0.0014097,-0.0011634,-8.0E-5,-0.0013081,0.0027597,-0.0023459,1.218E-4,-3.462E-4,3.964E-4,6.47E-4,0.0011955,5.283E-4,3.857E-4,2.858E-4,2.191E-4,-2.113E-4,-0.0017206,6.137E-4,0.0010256,9.9E-4,-0.0018267,-9.62E-4,0.0014027,0.0033594,-0.0010951,-1.902E-4,-3.823E-4,-0.0022498,-2.25E-4,-6.88E-5,2.767E-4,8.075E-4,4.882E-4,-9.26E-5,-7.718E-4,-4.491E-4,2.876E-4,-0.0010057,-9.285E-4,3.095E-4,8.64E-5,-4.23E-4,4.289E-4,0.0010592,-4.508E-4,1.64E-5,-0.0011512,-1.295E-4,-0.0019706,0.0013237,9.016E-4,7.377E-4,6.999E-4,-2.075E-4,-0.0017217,-0.0014704,3.797E-4,1.2E-6,0.0013194,0.0019225,-5.08E-4,-0.0029329,7.811E-4,8.486E-4,6.546E-4,4.05E-4,0.0014918,0.0015805,0.00143,-1.926E-4, 

-1.4E-4,-6.807E-4,-0.0017086,5.306E-4,1.523E-4,7.87E-5,-6.425E-4,-0.0011587,-0.0011652,3.687E-4,6.55E-4,8.47E-5,0.0012388,-0.0016176,-6.264E-4,5.66E-4,5.9E-6,6.484E-4,0.001646,0.0014485,2.765E-4,0.0012242,-2.86E-4,-0.00168,1.334E-4,7.379E-4,-2.241E-4,-5.211E-4,2.73E-4,-4.449E-4,2.893E-4,1.15E-5,-7.567E-4,7.89E-4,0.0012378,-1.689E-4,-2.617E-4,-0.0012313,-3.318E-4,3.668E-4,-0.0011427,-8.796E-4,0.0016438,3.368E-4,7.94E-5,-6.51E-4,4.471E-4,-7.476E-4,-2.555E-4,0.0019007,-6.8E-6,0.0021887,5.617E-4,-4.45E-5,-2.537E-4,0.0010858,-0.0016614,5.886E-4,0.0013897,-0.001031,7.65E-5,8.77E-4,7.206E-4,7.146E-4,0.0014342,7.66E-5,-0.0013652,-0.0010309,7.96E-5,-1.692E-4,0.0022759,0.0011717,6.449E-4,0.0015135,-8.19E-4,-9.62E-5,-0.0010553,-7.948E-4,-1.579E-4,0.0014982,-0.0019607,-7.05E-4,-2.618E-4,9.857E-4,1.21E-4,-0.0013676,-6.432E-4,3.034E-4,-0.0014518,1.326E-4,0.0017705,9.529E-4,-0.0016215,2.233E-4,7.881E-4,0.0010855,0.0011899,7.411E-4,0.001288,-0.0010934,0.0012746,-4.364E-4,-5.087E-4,-0.0014908,-3.543E-4,0.0015907,3.679E-4,3.069E-4,-5.54E-5,-7.499E-4,-0.0016073,-0.0017848,-2.024E-4,-3.271E-4,0.0014355,-4.479E-4,-0.0019022,-7.93E-4,0.001793,-1.878E-4,-3.901E-4,-8.196E-4,-9.26E-5,5.033E-4,-1.865E-4,6.831E-4,-5.45E-4,3.064E-4,4.162E-4,-2.533E-4,0.0017459,9.05E-5,-6.79E-4,0.0013033,-2.627E-4,0.0016135,5.567E-4,-9.599E-4,7.537E-4,0.0012683,-5.5E-5,-9.924E-4,-0.0011505,0.0011899,0.0016315,-8.631E-4,0.0013394,0.0010056,8.17E-5,8.14E-5,-1.545E-4, 

5.606E-4,0.0016681,3.735E-4,-0.0014236,-5.947E-4,0.0010009,-0.0024176,-6.855E-4,4.23E-5,-5.68E-5,7.161E-4,-7.603E-4,-9.42E-5,-1.61E-4,7.384E-4,0.001179,-1.699E-4,7.255E-4,8.094E-4,5.77E-5,2.48E-5,1.788E-4,-0.0020619,-9.27E-4,-9.125E-4,0.0019106,7.081E-4,7.065E-4,-0.0016948,7.614E-4,-2.662E-4,-0.0012949,-0.0011691,-3.532E-4,6.635E-4,0.001169,7.674E-4,9.726E-4,1.441E-4,3.682E-4,2.229E-4,3.311E-4,0.0014277,-1.095E-4,-0.0014071,0.0010535,-0.0012455,2.128E-4,8.21E-4,-0.0010229,-4.15E-4,-2.848E-4,-0.0013524,-8.36E-4,3.626E-4,-0.0011594,2.336E-4,-6.386E-4,1.372E-4,-4.941E-4,-7.032E-4,-0.0018216,-3.563E-4,6.82E-5,3.834E-4,-5.554E-4,9.852E-4,7.974E-4,9.749E-4,-2.352E-4,-7.394E-4,7.221E-4,-0.0011678,9.885E-4,0.0014785,3.764E-4,4.017E-4,-5.622E-4,3.389E-4,-2.271E-4,0.0024351,3.723E-4,8.276E-4,5.974E-4,0.0016628,3.912E-4,-0.0013049,5.361E-4,-5.007E-4,0.0013491,-0.0014737,0.0021111,1.258E-4,9.263E-4,-9.633E-4,-8.229E-4,2.795E-4,0.0012733,-5.535E-4,4.7E-6,-8.64E-4,-9.711E-4,-6.694E-4,6.764E-4,3.412E-4,-0.0018795,-0.0013006,0.0010789,9.22E-4,-5.238E-4,2.101E-4,-4.719E-4,-0.0024365,8.301E-4,-2.135E-4,-9.211E-4,-7.095E-4,-4.241E-4,9.437E-4,9.253E-4,8.129E-4,-0.0012587,0.0023958,-7.055E-4,2.57E-5,0.0021222,-3.061E-4,0.0011455,2.546E-4,1.352E-4,-0.0015369,1.522E-4,-0.0010025,7.382E-4,-0.0019038,1.686E-4,0.0017211,0.001382,9.922E-4,-0.0021567,4.886E-4,-3.051E-4,-7.894E-4,-0.001183,-5.765E-4,-0.0014171,2.466E-4,-0.0013229,-2.443E-4,-7.305E-4,-7.278E-4, 

9.55E-4,4.365E-4,0.001056,-8.656E-4,2.621E-4,7.072E-4,-8.223E-4,9.233E-4,-5.616E-4,0.002248,-1.047E-4,6.748E-4,9.386E-4,4.511E-4,-0.0021618,-2.316E-4,-6.375E-4,3.269E-4,7.068E-4,-7.686E-4,1.379E-4,-8.085E-4,-4.344E-4,0.0011603,0.0029706,-5.425E-4,-5.479E-4,-2.052E-4,0.0013732,4.214E-4,9.475E-4,-4.23E-5,6.089E-4,-2.037E-4,0.0015693,4.982E-4,-9.955E-4,3.084E-4,-0.0020751,-4.398E-4,9.57E-5,5.889E-4,-7.02E-5,-2.273E-4,0.0010255,8.267E-4,-0.0012996,8.436E-4,-8.971E-4,-0.0016413,0.0026354,-0.001178,3.118E-4,4.87E-4,0.0011161,-5.297E-4,-1.572E-4,-0.0011165,-0.0011262,3.531E-4,-5.517E-4,4.437E-4,0.0025131,6.895E-4,-4.53E-5,0.0014066,-0.0017065,-2.81E-4,0.0022268,9.403E-4,-0.0010403,0.0023429,0.0011453,0.0013471,-6.968E-4,2.282E-4,0.001555,4.202E-4,4.009E-4,-1.582E-4,-0.0014036,-5.17E-5,6.401E-4,-1.452E-4,6.631E-4,4.093E-4,4.665E-4,-0.0011262,0.0010797,-1.334E-4,2.883E-4,0.0021607,-8.16E-5,-5.797E-4,-0.0018349,-9.039E-4,-1.04E-4,-0.002834,7.763E-4,0.0019113,-5.842E-4,0.0011017,8.768E-4,9.16E-5,-0.0011328,5.2E-4,-6.017E-4,-4.018E-4,0.0012129,0.0021388,0.0014354,-3.899E-4,6.089E-4,-3.165E-4,-8.481E-4,5.253E-4,-0.001579,-0.0010491,-0.0020949,-2.8E-6,4.167E-4,2.917E-4,-0.0010872,-7.304E-4,1.2E-5,-0.0011039,2.414E-4,-9.926E-4,6.4E-4,4.049E-4,5.255E-4,-0.0015422,-8.797E-4,2.116E-4,-1.497E-4,1.916E-4,0.0011976,-8.299E-4,-3.574E-4,-6.439E-4,-0.0019431,0.001508,-0.0019306,4.534E-4,-5.581E-4,1.544E-4,4.001E-4,-5.939E-4,0.0017737,5.251E-4,-9.112E-4, 

-6.343E-4,-0.0010473,4.681E-4,9.591E-4,-0.0019881,9.484E-4,8.382E-4,9.047E-4,-2.988E-4,-0.0010712,5.633E-4,-5.994E-4,2.78E-4,4.674E-4,0.0011284,8.837E-4,-1.78E-4,-0.0026431,-3.533E-4,1.473E-4,-0.0018888,0.0018446,-0.0027891,7.589E-4,-0.0010999,-0.0011169,0.0018404,-0.0018076,-2.64E-4,2.76E-4,0.0013689,-7.616E-4,-3.616E-4,5.628E-4,0.0013319,-5.134E-4,0.0013181,-0.0014994,-3.638E-4,-4.097E-4,9.129E-4,-0.0010135,-4.183E-4,-0.0012132,0.0012118,3.91E-5,-2.327E-4,-5.34E-4,-0.0010148,9.85E-5,3.62E-4,0.0013045,-1.852E-4,-3.81E-5,8.407E-4,0.0012604,5.503E-4,6.976E-4,-1.658E-4,-7.61E-4,-9.092E-4,-1.649E-4,-1.25E-5,-7.31E-4,-0.001101,1.779E-4,-3.892E-4,0.0013575,-6.606E-4,-8.97E-4,6.943E-4,6.174E-4,-2.526E-4,4.28E-4,-4.927E-4,-1.774E-4,0.0011616,1.818E-4,1.994E-4,-9.746E-4,5.294E-4,-3.812E-4,-9.496E-4,7.842E-4,-8.057E-4,6.461E-4,-9.933E-4,0.0018762,-8.765E-4,0.0012475,5.623E-4,0.0016413,0.0014617,-5.11E-5,1.23E-5,3.991E-4,0.001763,1.133E-4,3.796E-4,-0.0014561,0.0012213,3.56E-4,7.782E-4,0.0013389,0.001385,-4.695E-4,8.733E-4,8.592E-4,-9.366E-4,-0.0016921,8.296E-4,1.523E-4,8.02E-4,3.1E-6,-0.0014563,0.001341,0.002627,0.0014972,-0.0014468,-5.644E-4,0.0013825,-3.714E-4,1.161E-4,2.988E-4,6.51E-5,0.001913,6.265E-4,-3.92E-4,-8.239E-4,-2.98E-4,0.0015251,0.0017344,9.828E-4,-1.88E-5,4.75E-5,-0.0012048,-9.181E-4,-8.066E-4,4.322E-4,7.197E-4,6.538E-4,-3.849E-4,-1.5E-6,-0.0011308,7.313E-4,2.821E-4,5.649E-4,0.0024684,-8.43E-5,0.0022523,-0.0021727, 

-9.281E-4,1.259E-4,-3.078E-4,9.38E-4,-0.0025634,-3.867E-4,6.906E-4,0.002461,-0.0011251,7.533E-4,-0.0010474,-6.687E-4,3.646E-4,1.997E-4,3.498E-4,9.355E-4,-0.0013414,4.421E-4,-0.0012411,-0.0012778,-2.763E-4,2.602E-4,-8.29E-5,-2.751E-4,2.684E-4,5.513E-4,-5.13E-4,5.453E-4,9.82E-5,6.704E-4,-4.958E-4,0.0019197,0.001296,-7.966E-4,-9.374E-4,-4.452E-4,-1.589E-4,-0.0015156,9.062E-4,-3.456E-4,-0.0014946,0.0012194,-3.713E-4,-0.0012851,0.0015566,-0.0010159,-0.0019413,-0.0012039,-2.599E-4,0.0012974,-2.83E-5,-0.0017688,0.0018237,4.269E-4,0.0014084,-9.878E-4,1.358E-4,6.372E-4,-2.556E-4,-0.001473,8.77E-5,-5.912E-4,3.001E-4,8.798E-4,1.44E-5,-0.0013236,-3.974E-4,2.54E-4,-2.664E-4,8.878E-4,0.0013664,9.007E-4,-0.001044,4.769E-4,-1.468E-4,-5.821E-4,-4.951E-4,4.785E-4,-8.186E-4,0.0011589,-6.316E-4,-2.798E-4,0.001441,-0.0013093,-6.985E-4,3.395E-4,-3.26E-5,7.89E-5,-5.82E-5,0.0012152,-0.0011615,-5.503E-4,4.477E-4,7.734E-4,-1.942E-4,0.0011031,4.57E-5,8.271E-4,0.0010833,-5.814E-4,2.543E-4,2.027E-4,-1.293E-4,2.816E-4,-4.778E-4,-4.281E-4,-4.59E-4,-3.43E-5,-9.526E-4,3.974E-4,-0.00266,1.424E-4,-1.04E-5,0.0013438,-0.0015846,5.788E-4,0.0014587,8.809E-4,4.769E-4,0.0013866,0.0017042,-1.44E-5,3.832E-4,-0.0010117,-2.632E-4,-0.0010611,0.0011548,-7.188E-4,-8.89E-5,3.792E-4,-0.0014202,7.534E-4,-9.426E-4,-6.453E-4,0.0012508,-0.0026733,9.117E-4,-8.173E-4,0.0020765,7.538E-4,-0.0013899,1.458E-4,-5.326E-4,4.373E-4,-1.863E-4,0.0012912,-0.0021602,3.798E-4,6.264E-4,-2.784E-4,0.0010425, 

-0.0010631,-9.896E-4,0.0017089,-1.628E-4,-4.892E-4,-4.496E-4,1.061E-4,5.604E-4,9.351E-4,-5.469E-4,5.014E-4,8.536E-4,-0.0013412,-1.143E-4,-2.74E-5,-4.128E-4,-0.0018871,-0.0016687,0.0013043,6.419E-4,6.51E-4,-0.0016137,-4.306E-4,6.335E-4,-9.75E-5,-0.0011215,0.0028901,8.726E-4,9.715E-4,-8.951E-4,-1.98E-5,4.944E-4,-4.594E-4,-8.05E-4,-6.474E-4,0.0017957,-1.276E-4,-7.125E-4,-1.954E-4,-0.0016809,0.0012238,3.041E-4,8.013E-4,-8.701E-4,-9.608E-4,2.177E-4,8.102E-4,-5.132E-4,0.0023884,-3.604E-4,9.925E-4,-0.0013401,6.711E-4,8.358E-4,-4.754E-4,1.058E-4,-7.7E-6,2.06E-4,-6.629E-4,4.139E-4,-6.294E-4,5.685E-4,5.17E-5,0.0013684,-0.0011617,-4.048E-4,7.969E-4,8.89E-5,-8.803E-4,-0.0011651,6.345E-4,-6.72E-5,4.205E-4,3.579E-4,7.703E-4,6.24E-4,-0.0013248,-0.0014036,1.409E-4,0.0016802,-0.0013782,-0.0012565,-9.717E-4,-9.404E-4,4.963E-4,7.674E-4,0.0037088,9.449E-4,-0.0015812,0.0010135,-4.761E-4,0.0016512,-1.88E-5,9.474E-4,0.0011915,-0.0012323,-0.0011093,8.642E-4,-4.107E-4,-9.843E-4,3.313E-4,-6.574E-4,-7.73E-4,8.055E-4,-0.0016912,2.042E-4,-4.821E-4,0.001585,-8.521E-4,-4.237E-4,7.081E-4,7.216E-4,-0.0016927,-0.0013729,9.58E-5,7.545E-4,6.492E-4,-7.245E-4,2.764E-4,-0.0015,0.0018027,1.173E-4,0.0014942,1.888E-4,-3.102E-4,4.7E-4,5.329E-4,6.462E-4,-3.857E-4,-2.416E-4,0.0014654,0.0014873,-7.9E-6,-5.459E-4,9.713E-4,-7.747E-4,5.201E-4,6.93E-5,-4.198E-4,-3.959E-4,-0.0010009,0.0016171,4.125E-4,0.0013474,-0.0024146,-3.57E-5,-2.449E-4,5.449E-4,0.0014113,7.7E-6,-0.0015265, 

-0.0013762,0.001045,-0.0010339,6.589E-4,0.0014588,7.73E-5,-2.262E-4,0.0011575,4.589E-4,-8.935E-4,-2.241E-4,4.085E-4,5.807E-4,5.26E-5,3.282E-4,4.389E-4,-5.204E-4,1.382E-4,1.914E-4,7.4E-5,-6.378E-4,-0.001777,1.194E-4,-3.864E-4,4.765E-4,-2.21E-4,-3.33E-4,-7.492E-4,-4.4E-6,-2.99E-5,-4.169E-4,1.389E-4,-4.68E-5,-9.702E-4,2.11E-5,3.065E-4,9.68E-5,0.0016829,1.685E-4,0.0012915,-0.0011956,8.339E-4,-0.0012874,7.229E-4,6.01E-4,0.0022727,1.185E-4,-0.0019293,0.001719,-1.397E-4,-1.626E-4,-0.0011304,-6.19E-4,1.592E-4,4.01E-4,-2.55E-5,-0.0011108,1.539E-4,0.0010051,7.087E-4,0.0011709,6.73E-4,8.77E-4,0.0018352,0.0013842,3.859E-4,-0.0014387,-0.0019061,-7.87E-4,1.975E-4,2.694E-4,0.0018083,6.617E-4,7.238E-4,3.903E-4,-2.817E-4,-0.0017041,5.877E-4,-0.0016092,-7.14E-4,8.434E-4,3.445E-4,-8.974E-4,-4.507E-4,0.0011667,-2.255E-4,-0.0019403,1.89E-4,3.154E-4,-6.893E-4,4.701E-4,6.25E-4,-0.0020952,-7.68E-4,2.033E-4,-1.389E-4,6.086E-4,-0.0010234,-0.0017415,-6.84E-4,-0.0015998,4.655E-4,8.669E-4,-8.958E-4,0.0010412,3.85E-5,1.134E-4,0.0014067,0.0010635,-1.976E-4,5.541E-4,4.67E-4,4.557E-4,0.0012194,1.709E-4,-8.843E-4,7.143E-4,-2.046E-4,-6.036E-4,0.001704,5.56E-4,5.684E-4,-0.0013585,8.768E-4,-8.31E-5,-0.001384,-3.047E-4,-0.0011399,0.0010389,-2.165E-4,-0.0015611,9.886E-4,6.57E-5,2.21E-5,-5.26E-4,-0.0017016,4.181E-4,-0.0012027,-1.75E-5,8.337E-4,-5.465E-4,-9.808E-4,2.499E-4,-0.0016366,2.099E-4,-0.0011061,2.154E-4,6.374E-4,-5.81E-4,-8.303E-4,-8.42E-4, 

-4.76E-5,8.71E-4,-0.0018955,0.0013862,-1.208E-4,2.483E-4,-7.439E-4,3.655E-4,1.69E-5,-5.373E-4,0.0014464,3.43E-5,5.948E-4,-7.176E-4,0.0012288,-0.0010072,0.0028206,0.0014247,-6.414E-4,7.42E-5,9.451E-4,0.0015139,-2.727E-4,-7.512E-4,3.302E-4,8.603E-4,0.001718,-9.52E-4,-5.683E-4,-0.0010475,7.673E-4,-0.001462,-1.599E-4,7.18E-5,-3.349E-4,0.0024118,0.002023,0.0014671,2.89E-4,-0.0010044,-0.002266,2.055E-4,3.77E-5,-3.218E-4,-7.401E-4,-0.0010822,-1.342E-4,1.572E-4,7.776E-4,8.319E-4,-6.001E-4,-2.1E-5,-9.431E-4,-5.457E-4,7.87E-5,4.706E-4,9.13E-4,3.692E-4,-0.0011867,-0.0011078,0.0014232,1.107E-4,0.0012234,-0.0013599,4.081E-4,-4.157E-4,-7.141E-4,0.0016864,3.19E-5,0.0027459,-7.394E-4,8.328E-4,0.0017951,-5.819E-4,-3.794E-4,-6.404E-4,-9.616E-4,1.046E-4,-4.823E-4,6.27E-5,-0.0017043,9.553E-4,-4.323E-4,-8.97E-5,-2.85E-4,0.0010368,-1.96E-5,2.02E-4,6.47E-5,2.705E-4,-7.151E-4,3.9E-4,-0.0012805,0.0011722,-4.82E-4,-2.163E-4,-7.968E-4,-1.419E-4,-8.572E-4,-6.039E-4,6.202E-4,-8.64E-4,-3.868E-4,0.0014976,-0.0011116,-8.96E-5,-0.0010901,-6.333E-4,-6.386E-4,9.911E-4,4.253E-4,-1.877E-4,-9.0E-4,-0.0010327,-4.18E-4,1.469E-4,6.537E-4,-1.015E-4,-3.911E-4,-4.742E-4,-0.0026886,-0.0012211,-8.998E-4,0.0010686,9.766E-4,-5.647E-4,-0.0017278,4.804E-4,-4.748E-4,5.023E-4,-6.087E-4,-5.841E-4,0.0011099,1.823E-4,0.0011167,-8.13E-4,0.0015134,0.0016614,6.128E-4,-2.568E-4,0.0014134,-5.851E-4,-1.323E-4,-1.232E-4,7.811E-4,7.895E-4,-4.734E-4,4.07E-5,9.332E-4,5.812E-4,-2.422E-4, 

-3.993E-4,-4.768E-4,4.13E-4,8.721E-4,0.0011268,-1.219E-4,-1.324E-4,0.0015139,-8.646E-4,0.0013808,-8.69E-5,5.767E-4,-6.963E-4,6.827E-4,7.55E-5,-1.195E-4,-4.796E-4,-6.012E-4,0.0019678,-6.57E-5,-9.92E-5,-8.024E-4,-8.823E-4,-7.251E-4,-0.001096,-2.972E-4,-0.001221,-0.001268,0.0015549,1.617E-4,7.12E-5,7.497E-4,6.183E-4,0.0013535,-3.018E-4,2.976E-4,-5.49E-5,-7.899E-4,5.591E-4,0.0014987,0.00103,0.0010728,6.755E-4,-3.073E-4,6.66E-4,2.823E-4,4.232E-4,-1.774E-4,1.287E-4,-3.299E-4,0.0017668,4.389E-4,2.32E-4,6.171E-4,-0.001578,-0.001313,2.75E-5,-1.238E-4,5.475E-4,6.379E-4,-0.0013931,-1.733E-4,-2.08E-4,-2.107E-4,0.0010632,-7.09E-4,0.0014212,-6.433E-4,0.0014609,8.18E-5,5.475E-4,-2.757E-4,-5.0E-7,2.97E-4,0.001082,0.0020004,4.495E-4,9.504E-4,-5.283E-4,0.0011098,2.428E-4,-0.0022985,0.0013944,-3.396E-4,9.313E-4,-0.0017183,-5.001E-4,-3.866E-4,-8.341E-4,-7.367E-4,4.89E-5,4.577E-4,7.765E-4,0.0017663,5.08E-4,2.37E-5,4.515E-4,-0.0022022,-1.323E-4,1.47E-5,5.67E-5,-7.46E-5,2.158E-4,-8.201E-4,-5.693E-4,-7.32E-5,-6.96E-5,0.0024319,-8.019E-4,-0.0011133,0.0018463,-6.27E-5,-9.015E-4,0.001708,6.555E-4,5.379E-4,5.949E-4,-2.616E-4,-7.536E-4,-1.787E-4,6.502E-4,-3.004E-4,-0.0016149,0.0014092,1.23E-5,-9.202E-4,5.293E-4,-4.067E-4,-3.263E-4,-3.736E-4,-8.244E-4,0.0016896,5.769E-4,-0.0028782,2.273E-4,-3.189E-4,-3.334E-4,1.927E-4,-6.28E-4,-8.293E-4,8.087E-4,3.687E-4,7.54E-4,4.06E-4,6.222E-4,-0.0014056,5.236E-4,6.513E-4,1.79E-5,5.779E-4,3.737E-4, 

